x,y,t_est
68.43725,48.052586,23.10619386322931
108.792175,66.89052,23.19233471433379
65.111694,47.37081,23.284874518413513
80.72796,57.86345,23.321264718150804
86.27493,57.307335,23.332047550610664
108.9266,67.14965,23.379818001739938
90.42641,60.204388,23.41803990949843
61.57305,46.764187,23.479606255147537
84.64991,57.38144,23.52873947807847
60.062675,46.226814,23.580961843929447
91.39406,63.445595,23.6501122792327
72.29997,51.148727,23.694040625344424
96.78804,69.53668,23.7532726234957
72.736084,51.81124,23.811062950214744
103.11453,66.861786,23.876637462827837
105.00918,66.10778,23.880581665932276
77.25473,57.37079,23.936861899400395
76.58755,56.997185,23.938340924526088
83.2125,57.56678,23.951202294165093
74.66855,54.993874,23.96846120986037
98.0049,69.17688,24.021281393685875
87.03318,57.374413,24.052450329803595
65.07935,47.366642,24.099117760929595
69.02798,48.286415,24.106959734251536
65.215256,47.38423,24.11453801837138
108.0334,66.08742,24.204913866191774
94.31137,69.4462,24.232238790761798
107.57962,65.88449,24.258811044463613
94.897156,69.624596,24.284386148412533
100.7065,68.007935,24.296049668715536
92.35725,67.023056,24.312310902804224
94.18422,69.38751,24.318090448171617
101.72847,67.51486,24.333125495044182
95.8431,69.676994,24.34525296327569
61.723045,46.80419,24.42470537330349
106.574036,65.78123,24.518902755861152
108.751526,66.8225,24.523571280186818
60.43008,46.382977,24.625052960125604
108.57575,66.57127,24.72603269679977
64.26614,47.26218,24.81952131271391
71.689354,50.34118,24.835065534499805
101.43974,67.65442,24.901644041967156
100.57817,68.069244,24.903493605005185
74.50287,54.74765,24.960129735790673
102.601295,67.09846,25.019496796907443
95.039154,69.648605,25.034932922339976
80.72862,57.863403,25.07079074990459
62.415585,46.9648,25.112010321697
88.9239,58.13536,25.16764967158017
64.06153,47.234978,25.22015774201376
104.307014,66.35753,25.306341649754057
101.23044,67.75564,25.3128780518942
73.213745,52.60025,25.374488913237762
66.00879,47.493973,25.391569866903826
89.58458,58.777718,25.442124440490705
70.43822,49.122025,25.483600468102356
69.982025,48.80033,25.484680173202502
78.67741,57.79699,25.50888106358131
91.83649,65.32091,25.538200304794273
64.95546,47.350746,25.600742166820744
71.93901,50.653633,25.615684425020977
65.86787,47.47324,25.62894103433767
92.43127,67.21072,25.69295114275204
90.68312,60.85933,25.705692952469978
80.35068,57.883034,25.72649075375166
90.47276,60.313026,25.746625334004968
73.8731,53.729454,25.781165725023456
77.55532,57.498146,25.791357011954343
91.09712,62.228897,25.81910210558922
105.5641,65.94757,25.847994037498665
82.168396,57.713078,25.895967542251636
96.435326,69.60661,25.931894113661723
94.53585,69.531166,25.935571010521397
88.86307,58.089996,25.960271568800746
77.83441,57.596706,25.98162472540853
73.236725,52.639343,25.99470240512707
107.81581,65.973236,26.06638613585051
78.99194,57.840218,26.124314630084335
90.56072,60.53042,26.14728820697525
75.884094,56.44023,26.176757776648323
77.1286,57.31024,26.17969480360354
81.77484,57.76297,26.18872420542727
104.22193,66.390625,26.235238351537593
71.02401,49.62521,26.307174115442816
91.43157,63.60803,26.355023539599582
95.125946,69.660126,26.368738258658457
106.54651,65.78294,26.392066387528516
83.06877,57.587334,26.440164755167007
103.004105,66.91198,26.48273365670428
86.875885,57.35296,26.51899672248663
83.05893,57.588745,26.526393616994127
83.46822,57.530525,26.52719324202675
108.08395,66.119225,26.577620338224857
63.58079,47.167305,26.671179439263696
89.38669,58.552773,26.72573580882037
108.690865,66.72847,26.766284927961422
73.95118,53.861115,26.837940175802935
83.51262,57.5243,26.857744908093682
91.512886,63.962044,26.877607054388307
98.40002,69.03002,26.894146255036677
99.7871,68.439415,26.897062247880843
77.459274,57.459953,26.94518814902064
75.331985,55.863655,26.950332413850386
68.97483,48.26307,26.969497994211775
108.617355,66.62514,27.054001292651304
75.59129,56.1508,27.121016639284214
87.94819,57.60343,27.14508215596416
88.749664,58.010506,27.146820878274923
81.34161,57.811344,27.161154844582867
84.76715,57.36956,27.16783545922029
73.57217,53.214813,27.190932115976008
94.08592,69.336395,27.24139701329147
90.851524,61.366608,27.258033401810195
96.14155,69.64961,27.27704317978186
65.72508,47.45289,27.349875041941456
64.80665,47.33175,27.351666871551465
69.514786,48.524673,27.361061199711457
103.56291,66.66317,27.435679893807976
78.61897,57.78725,27.48689036962605
108.37656,66.35202,27.546784613686633
67.16323,47.69993,27.634283948737625
72.97366,52.197197,27.648495711950055
89.93677,59.267353,27.684041886748147
100.23461,68.23191,27.710450071043958
94.63124,69.5607,27.721588786819957
77.33009,57.404915,27.76248699056625
73.97333,53.89826,27.771876310937852
91.524704,64.01352,27.811058864301867
107.013916,65.78232,27.841213084709832
97.71262,69.277275,27.860431931101072
71.18136,49.77982,27.92411613273183
85.02605,57.346073,27.95463289162604
95.80946,69.67895,27.986319945850394
107.06502,65.78634,28.009355824145764
73.80681,53.616898,28.077855641326547
74.49812,54.740444,28.080407244047436
95.28337,69.67529,28.129912495652185
62.302025,46.940937,28.207392821353032
83.24202,57.562572,28.25280792780751
75.65033,56.212082,28.267722436890736
93.46611,68.87289,28.309997288670775
89.843925,59.12573,28.33011011629959
89.38074,58.54648,28.331544662981514
94.69672,69.57887,28.355231784140596
100.69043,68.015625,28.367212743496154
80.62247,57.869995,28.41070713755532
96.78681,69.53696,28.449265754035363
92.98937,68.29054,28.456996363402087
88.21269,57.71157,28.47944756358603
104.55353,66.264824,28.51512227803703
90.45687,60.275326,28.544747390742742
64.24977,47.26003,28.601344662991178
92.2016,66.58662,28.667074544526525
94.81251,69.60705,28.67479685824664
84.18933,57.434258,28.706046826188828
107.67827,65.9176,28.754351851286934
80.38931,57.881535,28.809375692916813
69.65707,48.603363,28.836816062911254
95.539986,69.68551,28.901384822431645
95.196335,69.667786,28.90205040174148
102.68201,67.06071,28.917382316493683
78.28122,57.719532,28.967918955331488
60.184776,46.280754,29.00932779243463
90.20094,59.72892,29.072946304418508
74.76298,55.129288,29.104103857028555
69.83387,48.70744,29.119762213100266
65.2345,47.38674,29.129017894945218
88.59566,57.91242,29.17857818860725
84.237495,57.428337,29.187059669925745
90.82439,61.280334,29.201818785871914
80.953545,57.846912,29.222033162147245
90.03496,59.428215,29.239862895402464
96.37332,69.61691,29.263072243231047
90.58339,60.588936,29.283816906236364
94.82645,69.61011,29.30309952749414
70.6093,49.257812,29.364285848884503
86.12115,57.30362,29.39808502385592
61.838905,46.83373,29.449232045426335
60.43497,46.384933,29.452082935457376
63.404472,47.140697,29.45800970204077
83.94167,57.465893,29.50247089078043
92.522484,67.4257,29.52789891145294
92.51,67.39729,29.52795893388801
108.05853,66.10296,29.558137197525433
96.473976,69.59988,29.581542857099986
61.0614,46.611374,29.663205379498283
68.319565,48.012188,29.677503322609777
80.17167,57.88833,29.707343642401256
68.16829,47.962936,29.737469949027737
89.14569,58.318398,29.78271935429601
91.67175,64.64703,29.7958993925763
78.880356,57.8266,29.823938079502
95.52234,69.68534,29.863463634092028
63.234077,47.113846,29.939663078219777
91.38946,63.42578,30.00260112988937
101.31495,67.714775,30.023514918742638
89.827515,59.1017,30.051286015997906
65.60025,47.435562,30.103296663336028
102.7888,67.01104,30.184584162377277
82.1103,57.720726,30.228432083416
75.1078,55.591385,30.24258879941808
92.25764,66.75055,30.28216442334114
99.27986,68.666336,30.296243323909437
108.27411,66.26008,30.314251981252934
75.9808,56.528023,30.379489069102103
85.66717,57.308075,30.398285271092643
95.212036,69.669304,30.42849280063387
88.420784,57.81359,30.45492012212711
90.97214,61.77169,30.46402861850581
86.11294,57.303497,30.476796883442272
83.00083,57.597057,30.48284310252286
95.86464,69.67561,30.516973635362195
87.04689,57.376495,30.546244998561217
62.42662,46.96707,30.597947394024875
96.64554,69.56717,30.67726680512765
70.91681,49.5248,30.740349117828472
89.70112,58.925987,30.780978400343173
67.14601,47.69623,30.82971302614743
108.7751,66.861435,30.918356055309687
96.87378,69.516975,30.941941879810248
103.44414,66.7149,30.95575783497635
84.784294,57.367886,30.996124940391738
108.064285,66.1066,31.04422139727657
78.99724,57.84082,31.10267242568301
75.07477,55.549374,31.11145907558949
64.54359,47.29814,31.137336321376402
106.39838,65.795334,31.225845953752962
73.51332,53.11355,31.294018684739594
94.04462,69.31332,31.344603814334405
86.21326,57.305496,31.372332566022305
85.45016,57.317276,31.373808743386192
67.23327,47.71519,31.41363931248581
80.118805,57.889355,31.445395293650375
95.78493,69.68022,31.48332036379772
74.33629,54.489784,31.53415731180521
69.699036,48.627426,31.54861503788251
69.88797,48.74074,31.54904116372276
99.45998,68.586945,31.617926897942805
80.57764,57.872536,31.659919530922974
67.27801,47.725143,31.69227649773856
66.45993,47.565716,31.69388860969553
88.98872,58.185917,31.74206325290957
102.87527,66.97107,31.77384658612148
89.114716,58.29107,31.805315258313502
103.66346,66.61994,31.837740733285678
69.495834,48.51452,31.912533529410588
104.548,66.266846,31.988531288059683
76.76215,57.108192,32.04511945014288
93.71666,69.09297,32.08527905947999
91.92409,65.6556,32.0927774453372
79.28415,57.867607,32.12149396150532
90.17369,59.67689,32.142845445704765
72.17386,50.969986,32.18152032313546
80.188896,57.88794,32.20199919378314
91.94896,65.7472,32.22935774885944
61.372883,46.70753,32.29902733294084
71.50158,50.12227,32.31970184466828
63.63017,47.17456,32.33595941190551
101.726776,67.515686,32.419492377152935
90.375824,60.090282,32.44572800871107
91.53073,64.03978,32.45368710699083
66.54762,47.580795,32.51155397266044
90.31019,59.948853,32.563368938264034
79.13634,57.8552,32.5853577103104
90.2213,59.7685,32.607115471659725
93.804474,69.15888,32.626555886629646
91.59376,64.31324,32.63685774920371
91.87694,65.47777,32.63917584354911
72.1156,50.8895,32.68668552875345
67.13384,47.693638,32.698133657564455
96.08626,69.65599,32.76842291306503
91.598724,64.3347,32.78188680579097
66.64534,47.59809,32.84000306229788
68.371185,48.029675,32.843444016826936
94.883026,69.62184,32.90957896966226
94.20091,69.39569,32.91096895244948
107.209564,65.802795,32.93707257785043
64.80259,47.33123,33.026540341849916
106.30962,65.805176,33.11441686012502
78.06683,57.66564,33.17126796410347
108.362,66.33818,33.23221915825093
91.44267,63.656235,33.26535341674929
95.60663,69.68545,33.27952609849199
65.882416,47.47535,33.351296194415994
93.19939,68.57742,33.41806213936282
72.13528,50.91654,33.471230381617644
91.82323,65.26865,33.51835542051471
85.487236,57.315414,33.53802355008486
105.93381,65.864746,33.58088964823307
64.528496,47.296204,33.66866117237433
103.69304,66.60733,33.75312208427056
92.60803,67.61209,33.77465080365373
62.873985,47.052788,33.84457212598848
85.33308,57.323883,33.892340110971205
94.59474,69.549835,33.92200701582292
94.49611,69.517746,33.92220763047837
73.169815,52.52574,33.974949711411554
61.110256,46.627132,34.00091628938556
82.40662,57.68091,34.047326274715324
67.73822,47.837887,34.08149394718131
63.281425,47.12143,34.09022503496622
87.61714,57.49731,34.141395453923565
108.42828,66.40341,34.18517984367705
92.11984,66.333176,34.21672420908659
73.192955,52.56496,34.26199443833195
75.71009,56.2726,34.27066235876801
66.186676,47.5212,34.29567908602824
103.15089,66.84537,34.37635652396496
66.668106,47.6022,34.456136687152735
60.40222,46.37177,34.46848773635852
